:gitee_url: https://gitee.com/mindspore/docs

.. _exhale_class_classmindspore_ops_BaseOperator:

Class BaseOperator
==================

- Defined in :ref:`file_include_converter_include_ops_base_operator.h`
- ``public mindspore::ops::SkipGram`` (:ref:`exhale_class_classmindspore_ops_SkipGram`)
- ``public mindspore::ops::SliceFusion`` (:ref:`exhale_class_classmindspore_ops_SliceFusion`)
- ``public mindspore::ops::SmoothL1Loss`` (:ref:`exhale_class_classmindspore_ops_SmoothL1Loss`)
- ``public mindspore::ops::Softmax`` (:ref:`exhale_class_classmindspore_ops_Softmax`)
- ``public mindspore::ops::SoftmaxCrossEntropyWithLogits`` (:ref:`exhale_class_classmindspore_ops_SoftmaxCrossEntropyWithLogits`)
- ``public mindspore::ops::SpaceToBatch`` (:ref:`exhale_class_classmindspore_ops_SpaceToBatch`)
- ``public mindspore::ops::SpaceToBatchND`` (:ref:`exhale_class_classmindspore_ops_SpaceToBatchND`)
- ``public mindspore::ops::SpaceToDepth`` (:ref:`exhale_class_classmindspore_ops_SpaceToDepth`)
- ``public mindspore::ops::SparseSoftmaxCrossEntropyWithLogits`` (:ref:`exhale_class_classmindspore_ops_SparseSoftmaxCrossEntropyWithLogits`)
- ``public mindspore::ops::SparseToDense`` (:ref:`exhale_class_classmindspore_ops_SparseToDense`)
- ``public mindspore::ops::Splice`` (:ref:`exhale_class_classmindspore_ops_Splice`)
- ``public mindspore::ops::Split`` (:ref:`exhale_class_classmindspore_ops_Split`)
- ``public mindspore::ops::SplitWithOverlap`` (:ref:`exhale_class_classmindspore_ops_SplitWithOverlap`)
- ``public mindspore::ops::Sqrt`` (:ref:`exhale_class_classmindspore_ops_Sqrt`)
- ``public mindspore::ops::SqrtGrad`` (:ref:`exhale_class_classmindspore_ops_SqrtGrad`)
- ``public mindspore::ops::Square`` (:ref:`exhale_class_classmindspore_ops_Square`)
- ``public mindspore::ops::SquaredDifference`` (:ref:`exhale_class_classmindspore_ops_SquaredDifference`)
- ``public mindspore::ops::Squeeze`` (:ref:`exhale_class_classmindspore_ops_Squeeze`)
- ``public mindspore::ops::Stack`` (:ref:`exhale_class_classmindspore_ops_Stack`)
- ``public mindspore::ops::StridedSlice`` (:ref:`exhale_class_classmindspore_ops_StridedSlice`)
- ``public mindspore::ops::Sub`` (:ref:`exhale_class_classmindspore_ops_Sub`)
- ``public mindspore::ops::Switch`` (:ref:`exhale_class_classmindspore_ops_Switch`)
- ``public mindspore::ops::SwitchLayer`` (:ref:`exhale_class_classmindspore_ops_SwitchLayer`)
- ``public mindspore::ops::TensorArray`` (:ref:`exhale_class_classmindspore_ops_TensorArray`)
- ``public mindspore::ops::TensorArrayRead`` (:ref:`exhale_class_classmindspore_ops_TensorArrayRead`)
- ``public mindspore::ops::TensorArrayWrite`` (:ref:`exhale_class_classmindspore_ops_TensorArrayWrite`)
- ``public mindspore::ops::TensorCopySlices`` (:ref:`exhale_class_classmindspore_ops_TensorCopySlices`)
- ``public mindspore::ops::TensorListFromTensor`` (:ref:`exhale_class_classmindspore_ops_TensorListFromTensor`)
- ``public mindspore::ops::TensorListGetItem`` (:ref:`exhale_class_classmindspore_ops_TensorListGetItem`)
- ``public mindspore::ops::TensorListReserve`` (:ref:`exhale_class_classmindspore_ops_TensorListReserve`)
- ``public mindspore::ops::TensorListSetItem`` (:ref:`exhale_class_classmindspore_ops_TensorListSetItem`)
- ``public mindspore::ops::TensorListStack`` (:ref:`exhale_class_classmindspore_ops_TensorListStack`)
- ``public mindspore::ops::TensorShape`` (:ref:`exhale_class_classmindspore_ops_TensorShape`)
- ``public mindspore::ops::Tile`` (:ref:`exhale_class_classmindspore_ops_Tile`)
- ``public mindspore::ops::TileFusion`` (:ref:`exhale_class_classmindspore_ops_TileFusion`)
- ``public mindspore::ops::TopK`` (:ref:`exhale_class_classmindspore_ops_TopK`)
- ``public mindspore::ops::Trace`` (:ref:`exhale_class_classmindspore_ops_Trace`)
- ``public mindspore::ops::Transpose`` (:ref:`exhale_class_classmindspore_ops_Transpose`)
- ``public mindspore::ops::TupleGetItem`` (:ref:`exhale_class_classmindspore_ops_TupleGetItem`)
- ``public mindspore::ops::UniformReal`` (:ref:`exhale_class_classmindspore_ops_UniformReal`)
- ``public mindspore::ops::Unique`` (:ref:`exhale_class_classmindspore_ops_Unique`)
- ``public mindspore::ops::UnsortedSegmentSum`` (:ref:`exhale_class_classmindspore_ops_UnsortedSegmentSum`)
- ``public mindspore::ops::Unsqueeze`` (:ref:`exhale_class_classmindspore_ops_Unsqueeze`)
- ``public mindspore::ops::Unstack`` (:ref:`exhale_class_classmindspore_ops_Unstack`)
- ``public mindspore::ops::Where`` (:ref:`exhale_class_classmindspore_ops_Where`)
- ``public mindspore::ops::ZerosLike`` (:ref:`exhale_class_classmindspore_ops_ZerosLike`)


Class Documentation
-------------------


.. doxygenclass:: mindspore::ops::BaseOperator
   :members:
   :no-link:
