:gitee_url: https://gitee.com/mindspore/docs

.. _exhale_class_classmindspore_ops_BaseOperator:

Class BaseOperator
==================

- Defined in :ref:`file_include_core_ops_base_operator.h`
- ``public mindspore::ops::Sort`` (:ref:`exhale_class_classmindspore_ops_Sort`)
- ``public mindspore::ops::SpaceToBatch`` (:ref:`exhale_class_classmindspore_ops_SpaceToBatch`)
- ``public mindspore::ops::SpaceToBatchND`` (:ref:`exhale_class_classmindspore_ops_SpaceToBatchND`)
- ``public mindspore::ops::SpaceToDepth`` (:ref:`exhale_class_classmindspore_ops_SpaceToDepth`)
- ``public mindspore::ops::SparseApplyAdadelta`` (:ref:`exhale_class_classmindspore_ops_SparseApplyAdadelta`)
- ``public mindspore::ops::SparseApplyRMSProp`` (:ref:`exhale_class_classmindspore_ops_SparseApplyRMSProp`)
- ``public mindspore::ops::SparseSoftmaxCrossEntropyWithLogits`` (:ref:`exhale_class_classmindspore_ops_SparseSoftmaxCrossEntropyWithLogits`)
- ``public mindspore::ops::SparseToDense`` (:ref:`exhale_class_classmindspore_ops_SparseToDense`)
- ``public mindspore::ops::Splice`` (:ref:`exhale_class_classmindspore_ops_Splice`)
- ``public mindspore::ops::Split`` (:ref:`exhale_class_classmindspore_ops_Split`)
- ``public mindspore::ops::SplitV`` (:ref:`exhale_class_classmindspore_ops_SplitV`)
- ``public mindspore::ops::SplitWithOverlap`` (:ref:`exhale_class_classmindspore_ops_SplitWithOverlap`)
- ``public mindspore::ops::Sqrt`` (:ref:`exhale_class_classmindspore_ops_Sqrt`)
- ``public mindspore::ops::Square`` (:ref:`exhale_class_classmindspore_ops_Square`)
- ``public mindspore::ops::SquaredDifference`` (:ref:`exhale_class_classmindspore_ops_SquaredDifference`)
- ``public mindspore::ops::Squeeze`` (:ref:`exhale_class_classmindspore_ops_Squeeze`)
- ``public mindspore::ops::Stack`` (:ref:`exhale_class_classmindspore_ops_Stack`)
- ``public mindspore::ops::StridedSlice`` (:ref:`exhale_class_classmindspore_ops_StridedSlice`)
- ``public mindspore::ops::Sub`` (:ref:`exhale_class_classmindspore_ops_Sub`)
- ``public mindspore::ops::Switch`` (:ref:`exhale_class_classmindspore_ops_Switch`)
- ``public mindspore::ops::SwitchLayer`` (:ref:`exhale_class_classmindspore_ops_SwitchLayer`)
- ``public mindspore::ops::Tan`` (:ref:`exhale_class_classmindspore_ops_Tan`)
- ``public mindspore::ops::Tanh`` (:ref:`exhale_class_classmindspore_ops_Tanh`)
- ``public mindspore::ops::TensorArray`` (:ref:`exhale_class_classmindspore_ops_TensorArray`)
- ``public mindspore::ops::TensorArrayRead`` (:ref:`exhale_class_classmindspore_ops_TensorArrayRead`)
- ``public mindspore::ops::TensorArrayWrite`` (:ref:`exhale_class_classmindspore_ops_TensorArrayWrite`)
- ``public mindspore::ops::TensorListFromTensor`` (:ref:`exhale_class_classmindspore_ops_TensorListFromTensor`)
- ``public mindspore::ops::TensorListGetItem`` (:ref:`exhale_class_classmindspore_ops_TensorListGetItem`)
- ``public mindspore::ops::TensorListReserve`` (:ref:`exhale_class_classmindspore_ops_TensorListReserve`)
- ``public mindspore::ops::TensorListSetItem`` (:ref:`exhale_class_classmindspore_ops_TensorListSetItem`)
- ``public mindspore::ops::TensorListStack`` (:ref:`exhale_class_classmindspore_ops_TensorListStack`)
- ``public mindspore::ops::TensorShape`` (:ref:`exhale_class_classmindspore_ops_TensorShape`)
- ``public mindspore::ops::TensorSummary`` (:ref:`exhale_class_classmindspore_ops_TensorSummary`)
- ``public mindspore::ops::Tile`` (:ref:`exhale_class_classmindspore_ops_Tile`)
- ``public mindspore::ops::ToFormat`` (:ref:`exhale_class_classmindspore_ops_ToFormat`)
- ``public mindspore::ops::TopK`` (:ref:`exhale_class_classmindspore_ops_TopK`)
- ``public mindspore::ops::Transpose`` (:ref:`exhale_class_classmindspore_ops_Transpose`)
- ``public mindspore::ops::Trunc`` (:ref:`exhale_class_classmindspore_ops_Trunc`)
- ``public mindspore::ops::TruncateDiv`` (:ref:`exhale_class_classmindspore_ops_TruncateDiv`)
- ``public mindspore::ops::TruncateMod`` (:ref:`exhale_class_classmindspore_ops_TruncateMod`)
- ``public mindspore::ops::TupleGetItem`` (:ref:`exhale_class_classmindspore_ops_TupleGetItem`)
- ``public mindspore::ops::UniformReal`` (:ref:`exhale_class_classmindspore_ops_UniformReal`)
- ``public mindspore::ops::Unique`` (:ref:`exhale_class_classmindspore_ops_Unique`)
- ``public mindspore::ops::Unpack`` (:ref:`exhale_class_classmindspore_ops_Unpack`)
- ``public mindspore::ops::UnsortedSegmentSum`` (:ref:`exhale_class_classmindspore_ops_UnsortedSegmentSum`)
- ``public mindspore::ops::Unsqueeze`` (:ref:`exhale_class_classmindspore_ops_Unsqueeze`)
- ``public mindspore::ops::Unstack`` (:ref:`exhale_class_classmindspore_ops_Unstack`)
- ``public mindspore::ops::UpperBound`` (:ref:`exhale_class_classmindspore_ops_UpperBound`)
- ``public mindspore::ops::Where`` (:ref:`exhale_class_classmindspore_ops_Where`)
- ``public mindspore::ops::Xdivy`` (:ref:`exhale_class_classmindspore_ops_Xdivy`)
- ``public mindspore::ops::Xlogy`` (:ref:`exhale_class_classmindspore_ops_Xlogy`)
- ``public mindspore::ops::Zeros`` (:ref:`exhale_class_classmindspore_ops_Zeros`)
- ``public mindspore::ops::ZerosLike`` (:ref:`exhale_class_classmindspore_ops_ZerosLike`)


Class Documentation
-------------------


.. doxygenclass:: mindspore::ops::BaseOperator
   :members:
   :no-link:
