:gitee_url: https://gitee.com/mindspore/docs
- :ref:`exhale_function_mindspore_ops_SkipGramInfer-1`

- :ref:`exhale_function_mindspore_ops_SliceFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_SmoothL1LossInfer-1`

- :ref:`exhale_function_mindspore_ops_SpaceToBatchNDInfer-1`

- :ref:`exhale_function_mindspore_ops_SpaceToDepthInfer-1`

- :ref:`exhale_function_mindspore_ops_SparseSoftmaxCrossEntropyWithLogitsInfer-1`

- :ref:`exhale_function_mindspore_ops_SparseToDenseInfer-1`

- :ref:`exhale_function_mindspore_ops_SpliceInfer-1`

- :ref:`exhale_function_mindspore_ops_SquaredDifferenceInfer-1`

- :ref:`exhale_function_mindspore_ops_SqueezeInfer-1`

- :ref:`exhale_function_mindspore_ops_StackInfer-1`

- :ref:`exhale_function_mindspore_ops_TensorListFromTensorInfer-1`

- :ref:`exhale_function_mindspore_ops_TensorListStackInfer-1`

- :ref:`exhale_function_mindspore_ops_TopKInfer-1`

- :ref:`exhale_function_mindspore_ops_UnsqueezeInfer-1`

- :ref:`exhale_function_mindspore_ops_WhereInfer-1`
